COUNTUNIQUE de Pedido Id,Data - Ano-mês,,,,,,,
Kit Espuma Adesiva Soudabond 750ML Soudal + Pistola Aplicadora de Espuma Sparta,2,,,,,,,2
Kit Cola para Madeira Wood Wood 3 497G - 6 unidades,,,,,2,,,2
KIT Cera de Carnaúba Auge Creme 270ML + Kit Panos Multiuso Microfibra + Lanterna de Alumínio,1,1,,,,,,2
KIT Cera de Carnaúba Auge Creme + Kit de Pincéis Automotivo + Kit Pano Multiuso Microfibra,2,,,,,,,2
Kit Boina de Polimento Flexível 10cm + EVA e Couro - Cupins de Aço,2,,,,,,,2
Kit 4x Primer Promotor de Aderência Pr10 Incolor150ML,,1,,1,,,,2
Kit 4x Cola Extra Forte AC6000 400G,1,,,1,,,,2
Kit 12x Sos Umidade Bisnaga 250G - Bege,1,,,1,,,,2
Hold Stone Garden Color Stone - Revestimento de Pedras Naturais para Pisos 2KG Quartzo,,1,,,1,,,2
Hobby Art Stone Make 30G Bege,,,1,,,1,,2
Hobby Art Stain Color Verniz de Efeito Vitrificado 100ML Bronze,,2,,,,,,2
Hobby Art Primer Universal 150G,1,,,1,,,,2
"Hobby Art Pedras Naturais C/ Endurecedor Resin Stone 1,080kg Vesúvio",,,,1,1,,,2
Hobby Art Decora Pinta Tudo 900ML Sunshine,1,1,,,,,,2
Hobby Art Decora Pinta Tudo 250ML Verde Água,1,1,,,,,,2
"Hidrofugante Blinda Umidade Superfícies 3,6L - Pulo do Gato",2,,,,,,,2
Hidrofugante Blinda Umidade Superfícies 1L - Pulo do Gato,,1,,1,,,,2
Hidrofugante Blinda Gesso 1L - Pulo do Gato,,,1,1,,,,2
"Forma Cuba Redonda C/ Base 38,5x12CM 3MM",1,1,,,,,,2
Fixador de Pedras Fix Stone 5L,,1,1,,,,,2
"Fita Reparadora Magic Imper Super Tape 1,5MX10CM - Preta",,,,2,,,,2
Espátula Plástica Dentada C/ Cabo 6CM Roma,,1,,,1,,,2
Espátula de Plástico para Massa 7x9CM Roma,1,,1,,,,,2
"Espátula de Plástico para Massa 7x12,5CM Roma",1,,1,,,,,2
Espátula Aço Inox Multiuso Condor,1,,,,,1,,2
"Esmalte Marítimo Sobre Ferrugem 3,6KG Preto - Pulo do Gato",,,1,1,,,,2
Elastment Stabilizer Primer 25KG - Estabilizador de Superfícies Betuminosas - Alta Aderência e Facilidade de Aplicação,,2,,,,,,2
Elastment Scudo Pro Tinta Para Piso 18KG Cinza Concreto,,,,2,,,,2
Disco de Lixa Abranet Ace 7'' / 178MM P240 Mirka,,1,1,,,,,2
Disco de Lixa Abranet Ace 7'' / 178MM P120 Mirka,1,1,,,,,,2
Disco de Lixa Abranet Ace 6 ''/ 150MM P80 Mirka - 1 un ,,2,,,,,,2
"Disco de Lixa Abralon 6 / 150MM 600 Mirka - 1 un """,1,,1,,,,,2
"Disco de Lixa Abralon 6 / 150MM 500 Mirka - 1 un """,,,1,1,,,,2
"Disco de Lixa Abralon 6 / 150MM 360 Mirka - 1 un """,1,,1,,,,,2
Desempenadeira Inox Retangular Chanfrada p/ Efeitos Atlas,,,1,1,,,,2
"Cristal Megnetic 1,5KG Preto Intenso",,,,1,1,,,2
Cristal Borracha Liquida Cimenticia 20KG Cinza,,,1,,,1,,2
"Concrete Stain 3,6L Café",1,,,1,,,,2
Concrete Stain 250ML Asfalto,,,,,2,,,2
Cola Spray Tapeceiro 500ML Sieger,,,,,2,,,2
Cola Piso Vinílico E Emborrachado AC10000 1KG,,,,,,2,,2
Cola Para Gesso 3D AC 5000 420G,1,,,,1,,,2
Cola Concentrada para Papel de Parede 900G,,,1,1,,,,2
"Cimento Queimado Elastment Vermelho 4,5kg",,,2,,,,,2
"Cimento Queimado Elastment Salmão 4,5kg",,,2,,,,,2
"Cimento Queimado Elastment Marrom 4,5kg",,,,2,,,,2
"Cimento Queimado Elastment Chocolate 4,5kg",,,2,,,,,2
"Cimento Queimado Elastment Calcário 4,5kg",,,2,,,,,2
"Cimento Queimado Elastment Bege 4,5kg",,,2,,,,,2
Cimento Egípcio Estrutural Branco 25KG,,,,1,,1,,2
Cera de Carnaúba Auge Stucco 270ML -  Creme,1,,,,1,,,2
Borracha Líquida Cristal 18KG Azul,,1,,,,1,,2
"Boina de Lã de Cordeiro para Polimento 6/150MM com Velcro Amarela Mirka""",2,,,,,,,2
Antiderrapante Líquido Contra Quedas 4KG Cinza Médio,1,,1,,,,,2
Agente Fixador Sand & Stone 1L Cristal,1,,,1,,,,2
Aditivo para Argamassas Tech Liga 150G - Pulo do Gato,1,,1,,,,,2
"Verniz Pu Manta Líquida Zero Obra Elastment 3,5KG Fosco Prata",,1,,,,,,1
"Verniz Pu Manta Líquida Zero Obra Elastment 3,5KG Fosco Branco",1,,,,,,,1
"Trincha para Pintura Stain & Verniz 4 Atlas""",,,,1,,,,1
"Trincha para Pintura 2 Atlas""",,,,1,,,,1
"Trincha Média para Pintura Soft 2 Atlas""",,,,1,,,,1
"Trincha Média para Pintura Látex Acrílica 2 Atlas""",,,1,,,,,1
"Trincha Média para Pintura Látex Acrílica 1 Atlas""",,1,,,,,,1
"Trincha Média Para Pintura 2 1/2"";269032""",,,,,,1,,1
"Trincha Média Para Pintura 1 1/2"";269030""",,,1,,,,,1
"Trincha Média P/ Pintura Stain & Verniz Atlas 1"";269037""",,,,,1,,,1
Tira Tintas Cristal 5L,,,,,1,,,1
"Tinta Ultimate Color Flex 3,6L Branco",,1,,,,,,1
Tinta Spray Efeito Pedra Rust-Oleum 340G Marrom,,,,1,,,,1
Tinta Removível Skin Color Cristal 900ML Larimar,,1,,,,,,1
Tinta Removível Skin Color Cristal 900ML Iva,1,,,,,,,1
"Tinta Impermeabilizante Protelha Plus Semi Brilho 3,6L Incolor",,,,,1,,,1
"Tinta Impermeabilizante Protelha Plus Semi Brilho 3,6L Cerâmica Telha",,,1,,,,,1
"Tinta Impermeabilizante Protelha Plus Semi Brilho 3,6L Branco",,,,1,,,,1
Tinta Impermeabilizante Protelha Plus Semi Brilho 18L Pérola,,,,1,,,,1
Tinta Impermeabilizante Protelha Plus Semi Brilho 18L Areia,,,,1,,,,1
Tinta Elástica Smart Color Semi Brilho Elefante 18L,1,,,,,,,1
Tinta Elástica Smart Color fosco Mesa de Bar 3.6L,,,,1,,,,1
Tinta Elástica Smart Color Fosco Granizo 18L,1,,,,,,,1
Tinta Elástica Smart Color Fosco Cocada 18L,,1,,,,,,1
Tinta Elástica Smart Color fosco Bege intenso 3.6L,,,1,,,,,1
Tinta Elástica Smart Color Fosco 18L Pérola,,,1,,,,,1
Tinta Elástica Smart Color  Semi Brilho Fendi  3.6L,,,,1,,,,1
Tinta Elástica Smart Color  Semi Brilho Elefante  3.6L,,,,1,,,,1
Textura  Smart Color 25Kg- Liso -Branco,,,,,1,,,1
Tela de Fibra de Vidro Dryfit Plus Branco 250MM X 50M,1,,,,,,,1
"Tech Cola Bloco - Argamassa Pronta para Assentamento 2,5KG Pulo do Gato",,,,1,,,,1
"Tampa para tinta 3,6L  Americano Pratinta",1,,,,,,,1
Suporte para Disco de Lixa com Velcro e Adaptador 150MM Bestfer,,,,,,1,,1
SOS Gesso Retardante de Pega Liso Perfect Finish 1L,,1,,,,,,1
SOS Gesso Hidrofugante para Gesso 1L + Smart Resina 900ML,1,,,,,,,1
SOS Gesso Aditivo Funcional Liso Perfect  Cola Mais  640g,,,1,,,,,1
SOS Gesso Aditivo Funcional Liso Perfect  Cola 160g,,1,,,,,,1
Smart Manta Sublimação para Azulejo,,,,,1,,,1
Smart Coat Brilhante 1L,,1,,,,,,1
Selante Acrílico para Trincas e Fissuras Zero Trinca 420G - 4 unidades,,,1,,,,,1
Seixo para Jardim Hold Stone Pedras Rutilo 25KG,,,,,,1,,1
"Salva Pintura 20M X 2,40M",,,,,1,,,1
Saco para Gelo Bompack Descartável - 10 Caixas (8 sacos de 192 cubos cada),,,,,1,,,1
Saco de Pedras Hold Stone Garden Color Stone Seixo Rutilo 25KG,,,,1,,,,1
Rolo de Pintura Microfibra 9CM Atlas,,,,,,1,,1
Rolo de Lã Baixa 5cm Condor,,,,,1,,,1
Rejunte Elástico Elastment 420G Palha,,,,,,1,,1
Rejunte Elástico Elastment 420G Esmeralda,,,,1,,,,1
Rejunte Elástico Elastment 420G Cinza Chumbo,,,,,1,,,1
Rejunte Elástico Elastment 420G Camurça,,,,,1,,,1
Rejunte Acrílico 420G Palha - Pulo do Gato,,,,,,1,,1
Rejunte Acrílico 420G Branco - Pulo do Gato,,,,,,1,,1
Pulverizador para Garrafa Pet de Compressão Prévia Bestfer,,1,,,,,,1
"Protetores P/ Suporte de Lixadeira 6 / 150mm 67 Furos Mirka""",,,,1,,,,1
Protetor Para Culote Giro 360 Transfix,,,1,,,,,1
"Protelha Powerlastic 3,6L Grafite",,,1,,,,,1
Promotor de Aderência Silano 9091 200ML,1,,,,,,,1
Promotor de Aderência  ACM 9090 150ML,,,,,,1,,1
Primer Promotor de Aderência Transfix para metal TF100 900ML,1,,,,,,,1
Placa EPS 1x50x30MM Termoacústico e Retardante de Chamas,,,,1,,,,1
Perfil L com Base Aluminio 1M New Ponta Prata,,,,1,,,,1
Papel Transfer Laser Top Transfer 90G + TFclean Transfix,,1,,,,,,1
Papel Transfer Laser Back White Fundo Branco 90G  + TF Clean 200ml,1,,,,,,,1
Molde de Silicone Saboneteira Quadrado 13x10x2cm,,1,,,,,,1
Molde de Silicone Saboneteira Arredondado 13x10x2cm,,1,,,,,,1
Molde de Silicone P/ Escova e Caneta Redondo,,,,1,,,,1
Molde de Silicone P/ Escova e Caneta Quadrado,,,,1,,,,1
Molde de Silicone Nuvem 19x14x1cm,,1,,,,,,1
Molde de Silicone Irregular 12x12cm,,,,1,,,,1
Molde de Silicone Coração 19x13x1cm,,1,,,,,,1
Molde de Silicone Candelabro Lua,,,,,1,,,1
Molde de Silicone Bandeja Oval 18x9x1cm,,,,1,,,,1
"Misturador de Tinta, Gesso e Argamassa 60MM x 400MM x 7,8MM Bestfer",1,,,,,,,1
"Misturador de Tinta, Gesso e Argamassa 100MM x 600MM x 9MM Bestfer",,,,,,1,,1
Massa para Drywall Drymix 15KG,,,,1,,,,1
"Massa Flex Tapa Tudo 5000 - 1,2KG",,,1,,,,,1
Massa Flex Reparo Fácil  para Madeira MOGNO - 90g,,,1,,,,,1
Massa Anti Trinca para Superfícies Cimentícia Highflex 18kg,,,,,1,,,1
Manta Bidim para Drenagem e Jardinagem - (Metro),,1,,,,,,1
"LT Shine Verniz para Acabamento LT300 Brilhante 3,5KG Branco ",,,,,,1,,1
LT Shine Resina 18L Brilhante,1,,,,,,,1
"LT Shine Porcelanato Liquido Baixa Espessura Média Viscosidade C/ Endurecedor - Kit 5,4KG",,,,,1,,,1
LT Shine Pasta Metalizada 200G Bronze,,,,1,,,,1
"LT Shine Microcimento 4,5KG Javier",,1,,,,,,1
LT Shine Microcimento 18KG Kalahari,1,,,,,,,1
LT Shine Massa Reparadora Branca  90g,,,1,,,,,1
LT Shine Marmorite 4Kg Preto Supremo,1,,,,,,,1
LT Shine Grannistone Primer Promotor de Aderência 4KG Âmbar,,,1,,,,,1
LT Shine Grannistone Pedras Naturais 5KG Marrom Imperial,1,,,,,,,1
LT Shine Grannistone Pedras e Cristais 5KG Preto Ônix,,,1,,,,,1
LT Shine Grannistone Fine P/ Trafego Intenso e Área Molhada 5KG Terracota,,,,1,,,,1
LT Shine Grannistone Fine P/ Trafego Intenso e Área Molhada 5KG Granito,,,,,,1,,1
"LT Shine Cimento Queimado Safira 2,5Kg",,,1,,,,,1
"LT Shine Cimento Queimado Off White 1,3Kg",1,,,,,,,1
"LT Shine Cimento Queimado Laís Tenório 2,5Kg",,1,,,,,,1
"LT Shine Cimento Queimado Garden 2,5Kg",,1,,,,,,1
"LT Shine Cimento Queimado Aventurina 2,5Kg",,1,,,,,,1
"LT Shine Aplicador de Massa Pequeno 9,8 cm x 7,3 cm",,,,1,,,,1
"LT Sand Shine 1,3KG Off White",,,1,,,,,1
LT Concrete Shiner 4KG Light Grey,,,,1,,,,1
LT Concrete Shiner 4KG Iva,,,1,,,,,1
LT Concrete Shiner 1KG Iva,,,,,,1,,1
LT Concrete Shiner 1KG Concreto,,,,,,1,,1
Lanterna Alumínio com 9 LEDS 3W Chevrolet,,,,1,,,,1
Kit Zero Trinca 3 - Massa Tapa Tudo 340G + Smart Resina 250ML + 2X Selante Acrílico Zero Trinca 420G,1,,,,,,,1
Kit Zero Trinca 1 - Massa Tapa Tudo 90G + Smart Resina 250ML + Selante Acrílico Zero Trinca 420G,,1,,,,,,1
Kit Tratamento de Umidade Ascendente,1,,,,,,,1
KIT Rejunte Condor - Espátula Plástica + Bloco de Espuma,,,1,,,,,1
Kit Reboco Saudável C/ Chapisco Flex 18KG,1,,,,,,,1
Kit Pulverizador para Garrafa Pet Bestfer - 2 Peças,,1,,,,,,1
Kit Pulverizador para Garrafa Pet Bestfer - 10 Peças,,,1,,,,,1
"Kit Protetores P/ Suporte de Lixadeira 7 / 175mm 37 Furos Mirka - 5 unidades""",,,,,1,,,1
Kit Piso Líquido 4 - Nivela Mais 20KG Cinza (10 un) + Smart Resina 18L (1 un) + Ultragrip 20KG Cinza (1 un),,,1,,,,,1
"Kit Piso Líquido 3 - Nivela Mais 20KG Cinza (2 un) + Smart Resina 3,6L (1 un) + Ultragrip 5KG Cinza (1 un)",1,,,,,,,1
Kit Piso Líquido 2 - Nivela Mais 20KG Cinza (2 un) + Ultragrip 5KG Cinza (1 un),1,,,,,,,1
"Kit Piso Líquido 1 - Nivela Mais 20KG Cinza (2 un) + Smart Resina 3,6L (1 un)",1,,,,,,,1
Kit Pintura Flex 5 Peças Roma,,,,,1,,,1
"Kit Parede Seca - SOS Umidade 250G (3x) + SOS Concreto 200ML (1x) + Massa Acrilica 20KG (1x) + Smart Resina 3,6L (1x) + Chapisco Flex 900G (1x) ",1,,,,,,,1
"Kit Nex Floor Granito Líquido Completo, 12m² Sem Nivelamento - São Gabriel",1,,,,,,,1
Kit Multi Aplicação Selantes e Bisnagas 5 Bicos aplicadores + 5 Tampas Duramais Drylevis,,,,,1,,,1
Kit Massa Tapa Tudo 5000 90G + 2x Selante Acrílico Zero Trinca 420G,,,,1,,,,1
Kit Massa Acrílica Sobre Azulejo,1,,,,,,,1
KIT Massa Acrílica em Pó 20KG + Desempenadeira Inox Trapezoidal Roma,,,,,1,,,1
KIT Marmorite 4KG Base + Resina 900ML  + Cera de Acabamento 700G + Pasta Metalizada Ouro + Pincel 422-2,,1,,,,,,1
KIT Marmorite 4KG Base + Resina 900ML  + Cera de Acabamento 700G + Pasta Metalizada Cobre + Pincel 422-2,,1,,,,,,1
Kit Marceneiro 5 - Cristal Óleo 900ML + Rolo de Espuma 5CM Condor,,,1,,,,,1
"Kit Madeira 8 - Porcelanato Liquido 1,5KG + Cola Wood Wood 497G + Óleo Cristal 900ML + Cera Cristal 900ML +Verniz Cristal 900ML",,,,1,,,,1
"Kit Madeira 7 - Porcelanato Liquido 1,5KG + Cola Wood Wood 497G + Óleo Cristal 900ML + Cera Cristal 900ML",,1,,,,,,1
Kit Madeira 6 - Cola Wood Wood 497G + Óleo Cristal 900ML + Cera Cristal 900ML,,,,,1,,,1
Kit Madeira 4 - Cola Wood Wood 497G + Smart Resina 900ML,1,,,,,,,1
KIt Madeira 2 - Cola Wood Wood 497G + Verniz PU 75 900ML,,,1,,,,,1
Kit LT Shine Fixador de Pedras Hold Stone 5L + Pulverizador Costal de Compressão Prévia 5L Bestfer,,1,,,,,,1
Kit LT Shine Fixador de Pedras Hold Stone 500ML + Pulverizador para Garrafa Pet 2 Peças,,1,,,,,,1
KIT LT Shine Acqua Shine 375G + Marmorite 1KG + Desempenadeira Mirox 15CM,,,1,,,,,1
Kit Limpador de Superfícies TF Clean 200ML + 3 Flanelas Bestfer,,,,,1,,,1
Kit Limpa Cerâmica 1L + Limpa Porcelanato 1L + Limpador de Placas Solares Fullvit 1L IvaClean,,1,,,,,,1
Kit Iniciante para Mármore + Espátula de Aço Cromado 8cm Roma,1,,,,,,,1
Kit Hold Stone Carpet LT Shine Micro Seixo 2 a 5mm Rio Prata 18m²,,1,,,,,,1
Kit Hold Stone 5L + Borrifador Manual de Compressão Prévia 2L,1,,,,,,,1
Kit Flanelas de Microfibra Bestfer - 3 unidades,,,,1,,,,1
Kit Ferro De Solda 60W + Estanho,,,,1,,,,1
Kit Efeito Pedras Naturais em Piso e Lavabo - Off White,1,,,,,,,1
Kit Boina para Polimento Cogumelo 8cm Com Velcro - Cupins de Aço,,,,1,,,,1
Kit Boina para Polimento Abaulada 8cm Com Velcro - Cupins de Aço,1,,,,,,,1
KIT Aplicador de Silicone Bestfer + SOS Umidade 250G,1,,,,,,,1
Kit 6x Selante Acrílico Para Trincas E Fissuras Zero Trinca 420g,,,,1,,,,1
Kit 5 Massa Tapa Tudo Tapa Buraco 5000 Pote De 340g,1,,,,,,,1
Kit 4x Cola Extra Forte AC6000 400G + Aplicador de Ferro Bestfer,,1,,,,,,1
Kit 3 Massa Tapa Tudo Tapa Buraco 5000 Pote De 340g,,1,,,,,,1
Kit 2x Primer Promotor de Aderência Pr10 Incolor150ML,,,,1,,,,1
KIT 2x Fita Multiuso Líquida para Telhados SOS Telhas 900ml Cinza,,1,,,,,,1
Kit 2 Massa Tapa Tudo Tapa Buraco 5000 Pote De 340g,,,1,,,,,1
Kit 16x SOS Umidade Bisnaga 250G - Bege,,,,1,,,,1
Kit 14x Sos Umidade Bisnaga  250G - Bege,,,,1,,,,1
Kit 10x Espuma Adesiva 750ML Soudal + 1x Limpador e Removedor de Espuma 500ML Sieger (BRINDE) + Pistola Sparta (BRINDE),1,,,,,,,1
Impermeabilizante Ultra Flex 20KG - Pulo do Gato,1,,,,,,,1
Hold Stone Garden Color Stone Seixo Rutilo 25KG,,,1,,,,,1
Hold Stone Garden Color Stone - Revestimento de Pedras Naturais para Pisos 2KG Rutilo,,,,,1,,,1
Hold Stone Garden Color Stone - Revestimento de Pedras Naturais para Pisos 2KG Jaspe Cinza,,1,,,,,,1
Hold Stone Colors Fixador de Pedras 1L - Preto,,,,,,1,,1
Hold Stone Colors Fixador de Pedras 1L - Branco,,,,,,1,,1
Hold Stone Colors Fixador de Pedras 1L - Azul,,,,1,,,,1
Hold Manta - Manta Estruturante para Jardim 20CM x 5M,,,,,,1,,1
Hold Manta - Manta Estruturante para Jardim 1M x 200M,,,,,1,,,1
Hobby Art Super Glue Gel 100G,,,,,1,,,1
Hobby Art Super Glue Fast 20G,,,,1,,,,1
Hobby Art Stone Make 30G Vermelho,1,,,,,,,1
Hobby Art Stone Make 30G Rosa,,,1,,,,,1
Hobby Art Stone Make 30G Cinza Médio,,,,,,1,,1
Hobby Art Stone Make 30G Branco,,,1,,,,,1
Hobby Art Stone Make 30G Azul Escuro,,,1,,,,,1
Hobby Art Stain Color Verniz de Efeito Vitrificado 100ML Névoa,,,,,,1,,1
Hobby Art Primer Universal 340G,,,,1,,,,1
"Hobby Art Perfect Glass Baixa Espessura e Baixa Viscosidade 1,5KG",,,,,,1,,1
Hobby Art Perfect Glass Baixa Espessura 300G,,,,,,1,,1
"Hobby Art Pedras Naturais C/ Endurecedor Resin Stone 1,080kg São Paulo",,1,,,,,,1
"Hobby Art Pedras Naturais C/ Endurecedor Resin Stone 1,080kg Casa Blanca",,,1,,,,,1
"Hobby Art Pedras Naturais C/ Endurecedor Resin Stone 1,080kg Agra",1,,,,,,,1
Hobby Art Massa Multiuso 90G,1,,,,,,,1
Hobby Art Laca PU Color Protetor de Digitais 250ML Azul Turquesa,,,,1,,,,1
Hobby Art Laca PU Color Protetor de Digitais 250ML Algodão Egípcio,,,1,,,,,1
Hobby Art Dolion Óleo Mineral com D Lemoneno 100ML,1,,,,,,,1
Hobby Art Decora Pinta Tudo 900ML Verde Pastel,1,,,,,,,1
Hobby Art Decora Pinta Tudo 900ML Lavanda,,1,,,,,,1
Hobby Art Decora Pinta Tudo 900ML Azul Celeste,,,,,1,,,1
Hobby Art Decora Pinta Tudo 120ML Branco,,,,,1,,,1
Hobby Art Cimento Queimado Multi Efeitos 320G Iva,,,1,,,,,1
Hobby Art Cimento Queimado Multi Efeitos 160G Terracota,,,,1,,,,1
Hobby Art Cimento Queimado Multi Efeitos 160G Pistache,,,,1,,,,1
Hobby Art Cimento Queimado Multi Efeitos 160G Iva,,,,,1,,,1
Hobby Art Cimento Queimado Multi Efeitos 160G Clay,,,,1,,,,1
Hobby Art Anti Bolhas 500ML,,,1,,,,,1
Hidroveck Gold Membrana Hidrofugante Flexível 24KG,,1,,,,,,1
Hidrofugante Blinda Cimento em Pó 4KG Pulo do Gato,,,,1,,,,1
Hidrofugante Blinda Cimento em Pó 20KG Pulo do Gato,,,,,,1,,1
Fundo Preparador Incolor 18L,,,,1,,,,1
"Formão Chanfrado com Cabo PVC 1 Bestfer""",,,,,,1,,1
Fixador de Pedras Pedrafix Transit 1L - Pulo do Gato,,,,,,1,,1
Fixa Pedra 5L Iva Garden,,1,,,,,,1
Fita Multiuso Líquida para Telhados - SOS Telhas 18KG Cerâmica Telha,,1,,,,,,1
Fita Multiuso Líquida para Telhados - SOS Telhas 18KG Branco,,1,,,,,,1
Fita Metalizada de PVC de 6MM com Autocolante Dourado - Por Metro,,,,1,,,,1
Fita Metalizada de PVC de 15MM com Autocolante Dourado - Por Metro,1,,,,,,,1
Fita Metalizada de PVC de 15MM com Autocolante Cromada - Por Metro,,1,,,,,,1
Fita Metalizada de PVC de 11MM com Autocolante Dourado - Por Metro,,,,1,,,,1
"Fita Adesiva Magnética 25,4mm x 3m Vonder",,1,,,,,,1
Esponja para Efeitos Texturas Condor,1,,,,,,,1
Espátula para Gesso Macia 24CM L'outil Parfait,1,,,,,,,1
Espátula de Plástico para Massa 9x13CM Roma,,,1,,,,,1
Espátula Angular Flexível para Canto L'outil Parfait,1,,,,,,,1
Esmalte Marítimo Sobre Ferrugem 900G Preto Chassis SB - Pulo do Gato,,,,,,1,,1
"Esmalte Marítimo Sobre Ferrugem 3,6KG Cinza Médio - Pulo do Gato",,1,,,,,,1
Escova de Aço C/ Cabo e Raspador Condor,,,1,,,,,1
Elastment White - Cimento Termoelástico Redutor de Temperatura 15KG,,,,1,,,,1
Elastment Smart Cimento Additive - Polímero Acrílico Elastomérico 18KG,1,,,,,,,1
Elastment Rapid Cure Protetor de Armadura 1KG,,,,,,1,,1
Elastment Baldrame + Áreas Frias - Impermeabilizante Bicomponente Flexível de Alto Desempenho 8KG,,,,,,1,,1
Drymanta G60 10M,,,,1,,,,1
Disco de Lixa Abranet Ace 7'' / 178MM P80 Mirka,,1,,,,,,1
Disco de Lixa Abranet Ace 7'' / 178MM P180 Mirka,,1,,,,,,1
Disco de Lixa Abranet Ace 6 ''/ 150MM P150 Mirka - 1 un ,1,,,,,,,1
Disco Cogumelo de 8cm Grão 36 Cupins de Aço,,1,,,,,,1
Disco Cogumelo de 8cm Grão 16 Cupins de Aço,1,,,,,,,1
Disco Cogumelo de 6cm Grão 36 Cupins de Aço,,,,,1,,,1
Disco Cogumelo de 6cm Diamante Negro Grão 36 Cupins de Aço,,1,,,,,,1
Disco Cogumelo de 10cm Grão 36 Cupins de Aço,,,,,,1,,1
Disco Cogumelo de 10cm Diamante Negro Grão 16 Cupins de Aço,,,,1,,,,1
Disco Cogumelo Abaulada de 8cm Grão 36 Cupins de Aço,1,,,,,,,1
Disco Cogumelo Abaulada de 8cm Grão 16 Cupins de Aço,,,,,1,,,1
Desengripante Profissional de Alta Performance 500ML Sieger,,,,,,1,,1
Desempenadeira de Punho Mirkaflex para Massa Corrida 35x11cm Mirka,1,,,,,,,1
Desempenadeira de Efeitos Metálica Atlas,,,1,,,,,1
Desempenadeira de Aço Inox Pro 16x10CM Roma,,,1,,,,,1
Cristal Borracha Liquida para Telhados e Fachadas 4KG Branco,1,,,,,,,1
Cristal Borracha Liquida Cimenticia 4KG Cinza,,1,,,,,,1
Concrete Stain 3.6L Branco,,,,,,,1,1
Concrete Stain 250ML Barra de Ferro,,,,,,1,,1
Concrete  Stain 250ML Nanquim Tratada,,,,,,1,,1
"Colher de Pedreiro 8 Roma""",,1,,,,,,1
"Cola para Piso Vinilico Almaflex 3,5KG",,1,,,,,,1
Cola Gel Transparente Multiuso Almaflex 500G,,1,,,,,,1
Cola Gel Transparente Multiuso Almaflex 1KG,,,1,,,,,1
"Cola de Tack Permanente AC12000 3,6L",,,,,1,,,1
Cola Branca Universal Almaflex 1KG,,,,1,,,,1
Cola  para gesso 3D AC 5000 5KG,,,,1,,,,1
Cimento Queimado Elastment Marrom 18kg,,1,,,,,,1
Cimento Queimado Elastment Marfim 18kg,1,,,,,,,1
Cimento Queimado Elastment Cinza Claro 18kg,,1,,,,,,1
Cimento Elástico Elastment 4KG Azul Piscina,,,,1,,,,1
Calça Blessed Worker,,,,1,,,,1
Broxa para Pintura Jumbo 18x8 cm Atlas,1,,,,,,,1
Bandeja Limpeza de Pinceis Condor,,,,,,1,,1
"Azulejo Liquido Cristal 3,5KG Brilhante Prata",,,1,,,,,1
"Azulejo Liquido Cristal 3,5KG Brilhante Granizo",,,,,,1,,1
"Azulejo Liquido Cristal 3,5KG Brilhante Creme de Avelã",,,,,,1,,1
Aspirador de Pó 1025 L 230V Compacto Mirka,,,1,,,,,1
Aplicador e Raspador para Silicone,,,,,,1,,1
Aplicador de Cola 450ML Milescraft,,,,,1,,,1
Antiderrapante Liquido Para Pets Contra Quedas 250G Incolor,,1,,,,,,1
Antiderrapante Líquido Contra Quedas Industrial 4KG Incolor,1,,,,,,,1
Antiderrapante Líquido Contra Quedas 4KG Preto,,1,,,,,,1
Antiderrapante Líquido Contra Quedas 250G Preto,,1,,,,,,1
Antiderrapante Líquido Contra Quedas 250G Cinza Médio,,,,,,1,,1
Antiderrapante Líquido Contra Quedas 1KG Preto,,,,,,1,,1
Antiderrapante Líquido Contra Quedas 1KG Cinza Médio,,,,,1,,,1
Aguarrás Solvente Mineral Premium 500ml Cristal,,,,1,,,,1
Aditivo para Chapisco Chapiskola Flex 18KG - Pulo do Gato,,,,,,1,,1
"Acqua Shine 740G Atóxico Wood Wood - Proteção, Brilho e Acabamento",,,,,,1,,1
"2 Colas para Madeira  Wood Wood 1,1KG",,1,,,,,,1
Total geral,1049,1226,1138,1936,1259,990,21,7619